
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Batches:  87%|████████▋ | 1757/2029 [13:35:28<02:09,  2.10it/s]
Batches:  87%|████████▋ | 1758/2029 [13:35:29<02:10,  2.07it/s]
Batches:  87%|████████▋ | 1759/2029 [13:35:29<02:04,  2.17it/s]
Batches:  87%|████████▋ | 1760/2029 [13:35:29<02:00,  2.23it/s]
Batches:  87%|████████▋ | 1761/2029 [13:35:30<01:54,  2.34it/s]
Batches:  87%|████████▋ | 1762/2029 [13:35:30<02:01,  2.21it/s]
Batches:  87%|████████▋ | 1763/2029 [13:35:31<01:59,  2.23it/s]
Batches:  87%|████████▋ | 1764/2029 [13:35:31<01:59,  2.22it/s]
Batches:  87%|████████▋ | 1765/2029 [13:35:32<02:05,  2.10it/s]
Batches:  87%|████████▋ | 1766/2029 [13:35:32<02:02,  2.14it/s]
Batches:  87%|████████▋ | 1767/2029 [13:35:33<01:58,  2.20it/s]
Batches:  87%|████████▋ | 1768/2029 [13:35:33<02:01,  2.16it/s]
Batches:  87%|████████▋ | 1769/2029 [13:35:34<02:03,  2.10it/s]
Batches:  87%|████████▋ | 1770/2029 [13:35:34<02:07,  2.03it/s]
Batches:  87%|████████▋ | 1771/2029 [13:35:34<02:00,  2.14it/s]
Batches:  87%|████████▋ | 1772/2029 [13:35:35<02:01,  2.12it/s]
Batches:  87%|████████▋ | 1773/2029 [13:35:35<02:05,  2.03it/s]
Batches:  87%|████████▋ | 1774/2029 [13:35:36<02:11,  1.94it/s]
Batches:  87%|████████▋ | 1775/2029 [13:35:37<02:09,  1.97it/s]
Batches:  88%|████████▊ | 1776/2029 [13:35:37<02:10,  1.93it/s]
Batches:  88%|████████▊ | 1777/2029 [13:35:38<02:08,  1.95it/s]
Batches:  88%|████████▊ | 1778/2029 [13:35:38<02:09,  1.94it/s]
Batches:  88%|████████▊ | 1779/2029 [13:35:39<02:06,  1.98it/s]
Batches:  88%|████████▊ | 1780/2029 [13:35:39<01:58,  2.11it/s]
Batches:  88%|████████▊ | 1781/2029 [13:35:39<01:59,  2.08it/s]
Batches:  88%|████████▊ | 1782/2029 [13:35:40<01:55,  2.14it/s]
Batches:  88%|████████▊ | 1783/2029 [13:35:40<02:00,  2.05it/s]
Batches:  88%|████████▊ | 1784/2029 [13:35:41<01:58,  2.06it/s]
Batches:  88%|████████▊ | 1785/2029 [13:35:41<01:54,  2.12it/s]
Batches:  88%|████████▊ | 1786/2029 [13:35:42<01:51,  2.19it/s]
Batches:  88%|████████▊ | 1787/2029 [13:35:42<01:52,  2.16it/s]
Batches:  88%|████████▊ | 1788/2029 [13:35:43<01:57,  2.05it/s]
Batches:  88%|████████▊ | 1789/2029 [13:35:43<01:51,  2.14it/s]
Batches:  88%|████████▊ | 1790/2029 [13:35:44<01:49,  2.18it/s]
Batches:  88%|████████▊ | 1791/2029 [13:35:44<01:45,  2.25it/s]
Batches:  88%|████████▊ | 1792/2029 [13:35:45<01:46,  2.23it/s]
Batches:  88%|████████▊ | 1793/2029 [13:35:45<01:47,  2.19it/s]
Batches:  88%|████████▊ | 1794/2029 [13:35:46<01:50,  2.12it/s]
Batches:  88%|████████▊ | 1795/2029 [13:35:46<01:50,  2.13it/s]
Batches:  89%|████████▊ | 1796/2029 [13:35:46<01:48,  2.16it/s]
Batches:  89%|████████▊ | 1797/2029 [13:35:47<01:43,  2.25it/s]
Batches:  89%|████████▊ | 1798/2029 [13:35:47<01:42,  2.25it/s]
Batches:  89%|████████▊ | 1799/2029 [13:35:48<01:42,  2.25it/s]
Batches:  89%|████████▊ | 1800/2029 [13:35:48<01:38,  2.33it/s]
Batches:  89%|████████▉ | 1801/2029 [13:35:49<01:41,  2.26it/s]
Batches:  89%|████████▉ | 1802/2029 [13:35:49<01:38,  2.30it/s]
Batches:  89%|████████▉ | 1803/2029 [13:35:49<01:40,  2.25it/s]
Batches:  89%|████████▉ | 1804/2029 [13:35:50<01:44,  2.15it/s]
Batches:  89%|████████▉ | 1805/2029 [13:35:50<01:44,  2.15it/s]
Batches:  89%|████████▉ | 1806/2029 [13:35:51<01:42,  2.17it/s]
Batches:  89%|████████▉ | 1807/2029 [13:35:51<01:47,  2.07it/s]
Batches:  89%|████████▉ | 1808/2029 [13:35:52<01:44,  2.12it/s]
Batches:  89%|████████▉ | 1809/2029 [13:35:52<01:43,  2.12it/s]
Batches:  89%|████████▉ | 1810/2029 [13:35:53<01:44,  2.10it/s]
Batches:  89%|████████▉ | 1811/2029 [13:35:53<01:45,  2.07it/s]
Batches:  89%|████████▉ | 1812/2029 [13:35:54<01:38,  2.21it/s]
Batches:  89%|████████▉ | 1813/2029 [13:35:54<01:36,  2.24it/s]
Batches:  89%|████████▉ | 1814/2029 [13:35:55<01:35,  2.25it/s]
Batches:  89%|████████▉ | 1815/2029 [13:35:55<01:31,  2.34it/s]
Batches:  90%|████████▉ | 1816/2029 [13:35:56<01:40,  2.12it/s]
Batches:  90%|████████▉ | 1817/2029 [13:35:56<01:40,  2.11it/s]
Batches:  90%|████████▉ | 1818/2029 [13:35:56<01:36,  2.19it/s]
Batches:  90%|████████▉ | 1819/2029 [13:35:57<01:33,  2.25it/s]
Batches:  90%|████████▉ | 1820/2029 [13:35:57<01:38,  2.12it/s]
Batches:  90%|████████▉ | 1821/2029 [13:35:58<01:41,  2.05it/s]
Batches:  90%|████████▉ | 1822/2029 [13:35:58<01:38,  2.10it/s]
Batches:  90%|████████▉ | 1823/2029 [13:35:59<01:41,  2.03it/s]
Batches:  90%|████████▉ | 1824/2029 [13:35:59<01:36,  2.12it/s]
Batches:  90%|████████▉ | 1825/2029 [13:36:00<01:36,  2.11it/s]
Batches:  90%|████████▉ | 1826/2029 [13:36:00<01:34,  2.16it/s]
Batches:  90%|█████████ | 1827/2029 [13:36:01<01:30,  2.24it/s]
Batches:  90%|█████████ | 1828/2029 [13:36:01<01:27,  2.30it/s]
Batches:  90%|█████████ | 1829/2029 [13:36:01<01:26,  2.32it/s]
Batches:  90%|█████████ | 1830/2029 [13:36:02<01:21,  2.44it/s]
Batches:  90%|█████████ | 1831/2029 [13:36:02<01:28,  2.24it/s]
Batches:  90%|█████████ | 1832/2029 [13:36:03<01:26,  2.27it/s]
Batches:  90%|█████████ | 1833/2029 [13:36:03<01:25,  2.28it/s]
Batches:  90%|█████████ | 1834/2029 [13:36:04<01:23,  2.35it/s]
Batches:  90%|█████████ | 1835/2029 [13:36:04<01:29,  2.16it/s]
Batches:  90%|█████████ | 1836/2029 [13:36:05<01:30,  2.13it/s]
Batches:  91%|█████████ | 1837/2029 [13:36:05<01:25,  2.24it/s]
Batches:  91%|█████████ | 1838/2029 [13:36:06<01:26,  2.21it/s]
Batches:  91%|█████████ | 1839/2029 [13:36:06<01:25,  2.22it/s]
Batches:  91%|█████████ | 1840/2029 [13:36:06<01:25,  2.21it/s]
Batches:  91%|█████████ | 1841/2029 [13:36:07<01:30,  2.08it/s]
Batches:  91%|█████████ | 1842/2029 [13:36:07<01:30,  2.06it/s]
Batches:  91%|█████████ | 1843/2029 [13:36:08<01:27,  2.13it/s]
Batches:  91%|█████████ | 1844/2029 [13:36:08<01:31,  2.02it/s]
Batches:  91%|█████████ | 1845/2029 [13:36:09<01:25,  2.15it/s]
Batches:  91%|█████████ | 1846/2029 [13:36:09<01:25,  2.14it/s]
Batches:  91%|█████████ | 1847/2029 [13:36:10<01:21,  2.24it/s]
Batches:  91%|█████████ | 1848/2029 [13:36:10<01:18,  2.30it/s]
Batches:  91%|█████████ | 1849/2029 [13:36:11<01:17,  2.31it/s]
Batches:  91%|█████████ | 1850/2029 [13:36:11<01:12,  2.48it/s]
Batches:  91%|█████████ | 1851/2029 [13:36:11<01:13,  2.42it/s]
Batches:  91%|█████████▏| 1852/2029 [13:36:12<01:20,  2.21it/s]
Batches:  91%|█████████▏| 1853/2029 [13:36:12<01:15,  2.33it/s]
Batches:  91%|█████████▏| 1854/2029 [13:36:13<01:11,  2.46it/s]
Batches:  91%|█████████▏| 1855/2029 [13:36:13<01:08,  2.55it/s]
Batches:  91%|█████████▏| 1856/2029 [13:36:13<01:11,  2.41it/s]
Batches:  92%|█████████▏| 1857/2029 [13:36:14<01:10,  2.43it/s]
Batches:  92%|█████████▏| 1858/2029 [13:36:14<01:09,  2.44it/s]
Batches:  92%|█████████▏| 1859/2029 [13:36:15<01:08,  2.50it/s]
Batches:  92%|█████████▏| 1860/2029 [13:36:15<01:07,  2.49it/s]
Batches:  92%|█████████▏| 1861/2029 [13:36:16<01:15,  2.22it/s]
Batches:  92%|█████████▏| 1862/2029 [13:36:16<01:12,  2.31it/s]
Batches:  92%|█████████▏| 1863/2029 [13:36:16<01:09,  2.39it/s]
Batches:  92%|█████████▏| 1864/2029 [13:36:17<01:05,  2.51it/s]
Batches:  92%|█████████▏| 1865/2029 [13:36:17<01:01,  2.68it/s]
Batches:  92%|█████████▏| 1866/2029 [13:36:17<00:58,  2.77it/s]
Batches:  92%|█████████▏| 1867/2029 [13:36:18<01:01,  2.65it/s]
Batches:  92%|█████████▏| 1868/2029 [13:36:18<00:59,  2.69it/s]
Batches:  92%|█████████▏| 1869/2029 [13:36:19<01:04,  2.46it/s]
Batches:  92%|█████████▏| 1870/2029 [13:36:19<01:01,  2.60it/s]
Batches:  92%|█████████▏| 1871/2029 [13:36:19<00:59,  2.65it/s]
Batches:  92%|█████████▏| 1872/2029 [13:36:20<01:04,  2.42it/s]
Batches:  92%|█████████▏| 1873/2029 [13:36:20<01:01,  2.52it/s]
Batches:  92%|█████████▏| 1874/2029 [13:36:21<01:03,  2.44it/s]
Batches:  92%|█████████▏| 1875/2029 [13:36:21<01:02,  2.46it/s]
Batches:  92%|█████████▏| 1876/2029 [13:36:21<00:59,  2.56it/s]
Batches:  93%|█████████▎| 1877/2029 [13:36:22<00:59,  2.55it/s]
Batches:  93%|█████████▎| 1878/2029 [13:36:22<01:01,  2.47it/s]
Batches:  93%|█████████▎| 1879/2029 [13:36:23<01:01,  2.45it/s]
Batches:  93%|█████████▎| 1880/2029 [13:36:23<01:01,  2.41it/s]
Batches:  93%|█████████▎| 1881/2029 [13:36:23<00:59,  2.47it/s]
Batches:  93%|█████████▎| 1882/2029 [13:36:24<01:01,  2.40it/s]
Batches:  93%|█████████▎| 1883/2029 [13:36:24<00:57,  2.53it/s]
Batches:  93%|█████████▎| 1884/2029 [13:36:25<00:55,  2.63it/s]
Batches:  93%|█████████▎| 1885/2029 [13:36:25<00:55,  2.60it/s]
Batches:  93%|█████████▎| 1886/2029 [13:36:25<00:58,  2.42it/s]
Batches:  93%|█████████▎| 1887/2029 [13:36:26<00:57,  2.48it/s]
Batches:  93%|█████████▎| 1888/2029 [13:36:26<00:55,  2.53it/s]
Batches:  93%|█████████▎| 1889/2029 [13:36:27<00:56,  2.50it/s]
Batches:  93%|█████████▎| 1890/2029 [13:36:27<00:59,  2.33it/s]
Batches:  93%|█████████▎| 1891/2029 [13:36:27<00:56,  2.43it/s]
Batches:  93%|█████████▎| 1892/2029 [13:36:28<00:53,  2.54it/s]
Batches:  93%|█████████▎| 1893/2029 [13:36:28<00:52,  2.59it/s]
Batches:  93%|█████████▎| 1894/2029 [13:36:29<00:57,  2.34it/s]
Batches:  93%|█████████▎| 1895/2029 [13:36:29<00:58,  2.30it/s]
Batches:  93%|█████████▎| 1896/2029 [13:36:30<00:57,  2.33it/s]
Batches:  93%|█████████▎| 1897/2029 [13:36:30<00:57,  2.28it/s]
Batches:  94%|█████████▎| 1898/2029 [13:36:31<00:59,  2.18it/s]
Batches:  94%|█████████▎| 1899/2029 [13:36:31<00:57,  2.25it/s]
Batches:  94%|█████████▎| 1900/2029 [13:36:31<00:55,  2.32it/s]
Batches:  94%|█████████▎| 1901/2029 [13:36:32<00:54,  2.34it/s]
Batches:  94%|█████████▎| 1902/2029 [13:36:32<00:51,  2.44it/s]
Batches:  94%|█████████▍| 1903/2029 [13:36:33<00:51,  2.46it/s]
Batches:  94%|█████████▍| 1904/2029 [13:36:33<00:51,  2.43it/s]
Batches:  94%|█████████▍| 1905/2029 [13:36:33<00:49,  2.49it/s]
Batches:  94%|█████████▍| 1906/2029 [13:36:34<00:52,  2.32it/s]
Batches:  94%|█████████▍| 1907/2029 [13:36:34<00:57,  2.12it/s]
Batches:  94%|█████████▍| 1908/2029 [13:36:35<00:53,  2.27it/s]
Batches:  94%|█████████▍| 1909/2029 [13:36:35<00:51,  2.32it/s]
Batches:  94%|█████████▍| 1910/2029 [13:36:36<00:54,  2.18it/s]
Batches:  94%|█████████▍| 1911/2029 [13:36:36<00:54,  2.18it/s]
Batches:  94%|█████████▍| 1912/2029 [13:36:37<00:54,  2.16it/s]
Batches:  94%|█████████▍| 1913/2029 [13:36:37<00:52,  2.21it/s]
Batches:  94%|█████████▍| 1914/2029 [13:36:38<00:52,  2.20it/s]
Batches:  94%|█████████▍| 1915/2029 [13:36:38<00:50,  2.26it/s]
Batches:  94%|█████████▍| 1916/2029 [13:36:38<00:52,  2.17it/s]
Batches:  94%|█████████▍| 1917/2029 [13:36:39<00:57,  1.96it/s]
Batches:  95%|█████████▍| 1918/2029 [13:36:40<00:58,  1.90it/s]
Batches:  95%|█████████▍| 1919/2029 [13:36:40<00:59,  1.85it/s]
Batches:  95%|█████████▍| 1920/2029 [13:36:41<00:56,  1.91it/s]
Batches:  95%|█████████▍| 1921/2029 [13:36:41<00:52,  2.04it/s]
Batches:  95%|█████████▍| 1922/2029 [13:36:41<00:49,  2.17it/s]
Batches:  95%|█████████▍| 1923/2029 [13:36:42<00:54,  1.94it/s]
Batches:  95%|█████████▍| 1924/2029 [13:36:43<01:05,  1.59it/s]
Batches:  95%|█████████▍| 1925/2029 [13:36:44<01:08,  1.52it/s]
Batches:  95%|█████████▍| 1926/2029 [13:36:44<01:09,  1.48it/s]
Batches:  95%|█████████▍| 1927/2029 [13:36:45<01:09,  1.47it/s]
Batches:  95%|█████████▌| 1928/2029 [13:36:46<01:03,  1.58it/s]
Batches:  95%|█████████▌| 1929/2029 [13:36:46<01:01,  1.62it/s]
Batches:  95%|█████████▌| 1930/2029 [13:36:47<01:01,  1.61it/s]
Batches:  95%|█████████▌| 1931/2029 [13:36:47<00:58,  1.69it/s]
Batches:  95%|█████████▌| 1932/2029 [13:36:48<00:57,  1.69it/s]
Batches:  95%|█████████▌| 1933/2029 [13:36:49<00:54,  1.75it/s]
Batches:  95%|█████████▌| 1934/2029 [13:36:49<00:50,  1.87it/s]
Batches:  95%|█████████▌| 1935/2029 [13:36:50<00:51,  1.84it/s]
Batches:  95%|█████████▌| 1936/2029 [13:36:50<00:47,  1.96it/s]
Batches:  95%|█████████▌| 1937/2029 [13:36:51<00:47,  1.93it/s]
Batches:  96%|█████████▌| 1938/2029 [13:36:51<00:45,  1.99it/s]
Batches:  96%|█████████▌| 1939/2029 [13:36:51<00:44,  2.01it/s]
Batches:  96%|█████████▌| 1940/2029 [13:36:52<00:40,  2.19it/s]
Batches:  96%|█████████▌| 1941/2029 [13:36:52<00:38,  2.28it/s]
Batches:  96%|█████████▌| 1942/2029 [13:36:53<00:37,  2.31it/s]
Batches:  96%|█████████▌| 1943/2029 [13:36:53<00:36,  2.34it/s]
Batches:  96%|█████████▌| 1944/2029 [13:36:53<00:34,  2.45it/s]
Batches:  96%|█████████▌| 1945/2029 [13:36:54<00:37,  2.26it/s]
Batches:  96%|█████████▌| 1946/2029 [13:36:54<00:37,  2.20it/s]
Batches:  96%|█████████▌| 1947/2029 [13:36:55<00:36,  2.23it/s]
Batches:  96%|█████████▌| 1948/2029 [13:36:55<00:35,  2.31it/s]
Batches:  96%|█████████▌| 1949/2029 [13:36:56<00:35,  2.25it/s]
Batches:  96%|█████████▌| 1950/2029 [13:36:56<00:32,  2.40it/s]
Batches:  96%|█████████▌| 1951/2029 [13:36:57<00:33,  2.33it/s]
Batches:  96%|█████████▌| 1952/2029 [13:36:57<00:32,  2.35it/s]
Batches:  96%|█████████▋| 1953/2029 [13:36:57<00:29,  2.58it/s]
Batches:  96%|█████████▋| 1954/2029 [13:36:58<00:29,  2.50it/s]
Batches:  96%|█████████▋| 1955/2029 [13:36:58<00:29,  2.55it/s]
Batches:  96%|█████████▋| 1956/2029 [13:36:58<00:27,  2.69it/s]
Batches:  96%|█████████▋| 1957/2029 [13:36:59<00:27,  2.64it/s]
Batches:  97%|█████████▋| 1958/2029 [13:36:59<00:26,  2.69it/s]
Batches:  97%|█████████▋| 1959/2029 [13:36:59<00:25,  2.79it/s]
Batches:  97%|█████████▋| 1960/2029 [13:37:00<00:26,  2.64it/s]
Batches:  97%|█████████▋| 1961/2029 [13:37:00<00:24,  2.75it/s]
Batches:  97%|█████████▋| 1962/2029 [13:37:01<00:23,  2.89it/s]
Batches:  97%|█████████▋| 1963/2029 [13:37:01<00:21,  3.00it/s]
Batches:  97%|█████████▋| 1964/2029 [13:37:01<00:20,  3.11it/s]
Batches:  97%|█████████▋| 1965/2029 [13:37:02<00:22,  2.88it/s]
Batches:  97%|█████████▋| 1966/2029 [13:37:02<00:23,  2.66it/s]
Batches:  97%|█████████▋| 1967/2029 [13:37:02<00:24,  2.54it/s]
Batches:  97%|█████████▋| 1968/2029 [13:37:03<00:25,  2.39it/s]
Batches:  97%|█████████▋| 1969/2029 [13:37:03<00:24,  2.48it/s]
Batches:  97%|█████████▋| 1970/2029 [13:37:04<00:23,  2.54it/s]
Batches:  97%|█████████▋| 1971/2029 [13:37:04<00:21,  2.70it/s]
Batches:  97%|█████████▋| 1972/2029 [13:37:04<00:19,  2.91it/s]
Batches:  97%|█████████▋| 1973/2029 [13:37:05<00:19,  2.84it/s]
Batches:  97%|█████████▋| 1974/2029 [13:37:05<00:18,  2.94it/s]
Batches:  97%|█████████▋| 1975/2029 [13:37:05<00:18,  2.85it/s]
Batches:  97%|█████████▋| 1976/2029 [13:37:06<00:18,  2.91it/s]
Batches:  97%|█████████▋| 1977/2029 [13:37:06<00:18,  2.78it/s]
Batches:  97%|█████████▋| 1978/2029 [13:37:06<00:18,  2.83it/s]
Batches:  98%|█████████▊| 1979/2029 [13:37:07<00:16,  3.08it/s]
Batches:  98%|█████████▊| 1980/2029 [13:37:07<00:15,  3.15it/s]
Batches:  98%|█████████▊| 1981/2029 [13:37:07<00:15,  3.11it/s]
Batches:  98%|█████████▊| 1982/2029 [13:37:07<00:13,  3.36it/s]
Batches:  98%|█████████▊| 1983/2029 [13:37:08<00:13,  3.45it/s]
Batches:  98%|█████████▊| 1984/2029 [13:37:08<00:12,  3.60it/s]
Batches:  98%|█████████▊| 1985/2029 [13:37:08<00:12,  3.47it/s]
Batches:  98%|█████████▊| 1986/2029 [13:37:09<00:11,  3.59it/s]
Batches:  98%|█████████▊| 1987/2029 [13:37:09<00:11,  3.71it/s]
Batches:  98%|█████████▊| 1988/2029 [13:37:09<00:10,  3.74it/s]
Batches:  98%|█████████▊| 1989/2029 [13:37:09<00:10,  3.80it/s]
Batches:  98%|█████████▊| 1990/2029 [13:37:10<00:10,  3.59it/s]
Batches:  98%|█████████▊| 1991/2029 [13:37:10<00:10,  3.51it/s]
Batches:  98%|█████████▊| 1992/2029 [13:37:10<00:10,  3.63it/s]
Batches:  98%|█████████▊| 1993/2029 [13:37:10<00:10,  3.56it/s]
Batches:  98%|█████████▊| 1994/2029 [13:37:11<00:09,  3.62it/s]
Batches:  98%|█████████▊| 1995/2029 [13:37:11<00:10,  3.37it/s]
Batches:  98%|█████████▊| 1996/2029 [13:37:11<00:09,  3.45it/s]
Batches:  98%|█████████▊| 1997/2029 [13:37:12<00:09,  3.41it/s]
Batches:  98%|█████████▊| 1998/2029 [13:37:12<00:09,  3.43it/s]
Batches:  99%|█████████▊| 1999/2029 [13:37:12<00:08,  3.43it/s]
Batches:  99%|█████████▊| 2000/2029 [13:37:13<00:08,  3.39it/s]
Batches:  99%|█████████▊| 2001/2029 [13:37:13<00:08,  3.24it/s]
Batches:  99%|█████████▊| 2002/2029 [13:37:13<00:07,  3.47it/s]
Batches:  99%|█████████▊| 2003/2029 [13:37:13<00:07,  3.56it/s]
Batches:  99%|█████████▉| 2004/2029 [13:37:14<00:06,  3.82it/s]
Batches:  99%|█████████▉| 2005/2029 [13:37:14<00:06,  3.61it/s]
Batches:  99%|█████████▉| 2006/2029 [13:37:14<00:06,  3.57it/s]
Batches:  99%|█████████▉| 2007/2029 [13:37:14<00:06,  3.61it/s]
Batches:  99%|█████████▉| 2008/2029 [13:37:15<00:05,  3.79it/s]
Batches:  99%|█████████▉| 2009/2029 [13:37:15<00:05,  3.88it/s]
Batches:  99%|█████████▉| 2010/2029 [13:37:15<00:04,  4.10it/s]
Batches:  99%|█████████▉| 2011/2029 [13:37:15<00:04,  4.32it/s]
Batches:  99%|█████████▉| 2012/2029 [13:37:16<00:03,  4.32it/s]
Batches:  99%|█████████▉| 2013/2029 [13:37:16<00:03,  4.48it/s]
Batches:  99%|█████████▉| 2014/2029 [13:37:16<00:03,  4.64it/s]
Batches:  99%|█████████▉| 2015/2029 [13:37:16<00:02,  4.84it/s]
Batches:  99%|█████████▉| 2016/2029 [13:37:16<00:02,  5.15it/s]
Batches:  99%|█████████▉| 2017/2029 [13:37:17<00:02,  5.22it/s]
Batches:  99%|█████████▉| 2018/2029 [13:37:17<00:02,  5.27it/s]
Batches: 100%|█████████▉| 2019/2029 [13:37:17<00:01,  5.18it/s]
Batches: 100%|█████████▉| 2020/2029 [13:37:17<00:01,  5.42it/s]
Batches: 100%|█████████▉| 2021/2029 [13:37:17<00:01,  5.50it/s]
Batches: 100%|█████████▉| 2022/2029 [13:37:17<00:01,  5.73it/s]
Batches: 100%|█████████▉| 2023/2029 [13:37:18<00:01,  5.82it/s]
Batches: 100%|█████████▉| 2024/2029 [13:37:18<00:00,  5.65it/s]
Batches: 100%|█████████▉| 2025/2029 [13:37:18<00:00,  5.88it/s]
Batches: 100%|█████████▉| 2026/2029 [13:37:18<00:00,  5.76it/s]
Batches: 100%|█████████▉| 2027/2029 [13:37:18<00:00,  5.56it/s]
Batches: 100%|█████████▉| 2028/2029 [13:37:18<00:00,  5.73it/s]
Batches: 100%|██████████| 2029/2029 [13:37:19<00:00,  5.84it/s]
Batches: 100%|██████████| 2029/2029 [13:37:19<00:00, 24.17s/it]

